Enabled: full-wake-history
Battery History (0% used, 9916 used of 4096KB, 111 strings using 8260):
                    0 (19) RESET:TIME: 2023-09-29-16-47-18
                    0 (2) 044 proc=u0a30:"com.samsung.android.easysetup"
                    0 (2) 044 proc=u0a45:"com.google.android.ext.services"
                    0 (2) 044 proc=1000:"com.sec.sve"
                    0 (2) 044 proc=1002:"com.android.bluetooth"
                    0 (2) 044 proc=1000:"com.sec.android.app.dexonpc"
                    0 (2) 044 proc=1000:"com.sec.android.diagmonagent"
                    0 (2) 044 proc=u0a25:"com.sec.android.desktopmode.uiservice"
                    0 (2) 044 proc=u0a55:"com.samsung.klmsagent"
                    0 (2) 044 top=u0a113:"com.sec.android.app.launcher"
                    0 (2) 044 wake_lock_in=-1:"screen"
                    0 (2) 044 user=0:"0"
                    0 (2) 044 userfg=0:"0"
                +58ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
                +59ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
                +59ms (2) 044 +wake_lock_in=1000:"*telephony-radio*"
                +66ms (2) 044 -wake_lock_in=1000:"*telephony-radio*"
                +67ms (2) 044 stats=0:"reset"
                +67ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
                +68ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
               +154ms (2) 044 stats=0:"wakelock-change"
             +1s210ms (2) 044 +wake_lock_in=u0a44:"Wakeful StateMachine: GeofencerStateMachine"
             +1s213ms (2) 044 -wake_lock_in=u0a44:"Wakeful StateMachine: GeofencerStateMachine"
             +1s215ms (2) 044 +wake_lock_in=u0a44:"NlpWakeLock"
             +1s258ms (2) 044 +proc=5012:"com.samsung.android.sm.devicesecurity"
             +1s263ms (2) 044 -wake_lock_in=u0a44:"NlpWakeLock"
             +1s268ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
             +1s269ms (2) 044 +wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
             +1s270ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
             +1s271ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
             +1s275ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
             +1s276ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
             +1s277ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
             +1s278ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
             +1s278ms (2) 044 +wake_lock_in=1000:"*telephony-radio*"
             +1s282ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
             +1s282ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
             +1s282ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
             +1s288ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
             +1s288ms (2) 044 -wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
             +1s289ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
             +1s293ms (2) 044 stats=0:"battery-state"
             +1s292ms (4) 044 -wake_lock_in=1000:"*telephony-radio*"
             +1s292ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
             +1s293ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
             +1s361ms (7) 044 status=discharging plug=none temp=343 volt=3833 txshare_event=0x0 online=1 current_event=0x10000 misc_event=0x30000 -plugged +wake_lock_in=1000:"NetworkStats"
             +1s422ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
             +1s423ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
             +1s423ms (2) 044 +wake_lock_in=1000:"*telephony-radio*"
             +1s426ms (2) 044 -wake_lock_in=1000:"NetworkStats"
             +1s428ms (2) 044 stats=0:"get-stats"
             +1s428ms (2) 044 -wake_lock_in=1000:"*telephony-radio*"
             +1s428ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
             +1s428ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
             +1s555ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
             +1s556ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
             +1s556ms (2) 044 +wake_lock_in=1000:"*telephony-radio*"
             +1s561ms (2) 044 -wake_lock_in=1000:"*telephony-radio*"
             +1s561ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
             +1s563ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
             +1s593ms (2) 044 +proc=u0a114:"com.google.android.apps.turbo"
             +1s668ms (2) 044 +proc=u0a144:"com.samsung.android.sm.policy"
             +1s892ms (2) 044 +proc=1000:"com.samsung.android.lool"
             +2s155ms (2) 044 +proc=1000:"com.samsung.android.dqagent"
             +4s208ms (2) 044 -usb_data +proc=u0a276:"com.google.android.projection.gearhead:car"
             +4s463ms (2) 044 +proc=u0a119:"com.microsoft.appmanager"
             +4s740ms (2) 044 +proc=u0a59:"com.samsung.android.mdx"
             +4s986ms (2) 044 +proc=u0a9:"com.samsung.android.app.routines"
             +5s069ms (2) 044 +proc=u0a560:"com.example.robotinteractionOttimizzata"
             +5s364ms (2) 044 +wake_lock_in=u0a560:"*launch*"
             +5s383ms (2) 044 -top=u0a113:"com.sec.android.app.launcher"
             +5s383ms (2) 044 +top=u0a560:"com.example.robotinteractionOttimizzata"
             +5s537ms (2) 044 +wake_lock_in=1000:"NetworkStats"
             +5s569ms (2) 044 -wake_lock_in=1000:"NetworkStats"
             +5s694ms (2) 044 -wake_lock_in=u0a560:"*launch*"
             +9s021ms (2) 044 +proc=u0a44:"com.google.process.gservices"
             +9s155ms (2) 044 +alarm=u0a44:"*walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM"
             +9s159ms (2) 044 +wake_lock_in=u0a44:"*walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM"
             +9s165ms (2) 044 +tmpwhitelist=u0a44:"broadcast:u0a44:com.google.android.gms.gcm.HEARTBEAT_ALARM,reason:"
             +9s172ms (2) 044 +wake_lock_in=u0a44:"GCM_WORK"
             +9s177ms (2) 044 +wake_lock_in=u0a44:"GCM_HB_ALARM"
             +9s180ms (2) 044 -alarm=u0a44:"*walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM"
             +9s180ms (2) 044 -wake_lock_in=u0a44:"*walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM"
             +9s195ms (2) 044 -wake_lock_in=u0a44:"GCM_HB_ALARM"
             +9s196ms (2) 044 -wake_lock_in=u0a44:"GCM_WORK"
             +9s235ms (2) 044 +wake_lock_in=u0a44:"GCM_READ"
             +9s240ms (2) 044 +wake_lock_in=u0a44:"GCM_WORK"
             +9s244ms (2) 044 -wake_lock_in=u0a44:"GCM_READ"
             +9s265ms (2) 044 -wake_lock_in=u0a44:"GCM_WORK"
            +14s541ms (2) 044 conn=1:"CONNECTED"
            +14s554ms (2) 044 +wake_lock_in=u0a44:"GCM_WORK"
            +14s559ms (2) 044 -wake_lock_in=u0a44:"GCM_WORK"
            +16s023ms (2) 044 +proc=u0a149:"com.samsung.android.samsungpassautofill"
            +16s134ms (2) 044 +proc=u0a85:"com.samsung.android.samsungpass"
            +16s503ms (2) 044 +proc=5278:"com.samsung.android.authfw"
            +16s892ms (2) 044 +proc=1000:"com.samsung.android.bio.face.service"
            +19s189ms (2) 044 -tmpwhitelist=u0a44:"broadcast:u0a44:com.google.android.gms.gcm.HEARTBEAT_ALARM,reason:"
            +20s155ms (2) 044 +alarm=1000:"*walarm*:com.sec.internal.ims.imsservice.alarmmanager"
            +20s160ms (2) 044 +wake_lock_in=1000:"*walarm*:com.sec.internal.ims.imsservice.alarmmanager"
            +20s169ms (2) 044 +tmpwhitelist=1000:"broadcast:1000:com.sec.internal.ims.imsservice.alarmmanager,reason:"
            +20s175ms (2) 044 +wake_lock_in=1000:"ImsService"
            +20s192ms (2) 044 -alarm=1000:"*walarm*:com.sec.internal.ims.imsservice.alarmmanager"
            +20s193ms (2) 044 -wake_lock_in=1000:"*walarm*:com.sec.internal.ims.imsservice.alarmmanager"
            +20s437ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +20s438ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +20s439ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +20s444ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +20s444ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +20s446ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +20s446ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +20s447ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +20s450ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +20s451ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +20s735ms (2) 044 +wake_lock_in=1001:"RILJ_ACK_WL"
            +20s767ms (2) 044 +proc=u0a69:"com.samsung.android.service.peoplestripe"
            +20s787ms (2) 044 +proc=u0a197:"com.sec.unifiedwfc"
            +20s817ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
            +20s817ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
            +20s817ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
            +20s838ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
            +20s838ms (2) 044 +wake_lock_in=1001:"*telephony-radio*"
            +20s838ms (2) 044 -wake_lock_in=1001:"*telephony-radio*"
            +20s957ms (2) 044 -wake_lock_in=1001:"RILJ_ACK_WL"
            +20s993ms (2) 044 +proc=u0a19:"android.process.acore"
            +21s105ms (2) 044 +job=u0a197:"com.sec.unifiedwfc/androidx.work.impl.background.systemjob.SystemJobService"
            +21s112ms (2) 044 +wake_lock_in=u0a197:"*job*/com.sec.unifiedwfc/androidx.work.impl.background.systemjob.SystemJobService"
            +21s182ms (2) 044 -job=u0a197:"com.sec.unifiedwfc/androidx.work.impl.background.systemjob.SystemJobService"
            +21s182ms (2) 044 -wake_lock_in=u0a197:"*job*/com.sec.unifiedwfc/androidx.work.impl.background.systemjob.SystemJobService"
            +22s055ms (2) 044 +wake_lock_in=1000:"NetworkStats"
            +22s060ms (2) 044 +proc=u0a422:"com.android.cellbroadcastreceiver"
            +22s100ms (2) 044 -wake_lock_in=1000:"NetworkStats"
            +22s172ms (2) 044 +wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
            +22s181ms (2) 044 +proc=u0a37:"com.samsung.android.app.galaxyfinder:appservice"
            +22s181ms (2) 044 -wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
            +22s195ms (2) 044 +proc=u0a44:"com.google.android.gms"
            +22s470ms (2) 044 +wake_lock_in=u0a44:"*gms_scheduler*:internal"
            +22s512ms (2) 044 +wake_lock_in=u0a44:"*gms_scheduler*/com.google.android.gms/.icing.proxy.IcingInternalCorporaUpdateService"
            +22s543ms (2) 044 -wake_lock_in=u0a44:"*gms_scheduler*:internal"
            +22s545ms (2) 044 +wake_lock_in=u0a44:"*gms_scheduler*:internal"
            +22s552ms (2) 044 -wake_lock_in=u0a44:"*gms_scheduler*:internal"
            +22s621ms (2) 044 +proc=u0a10:"com.samsung.android.app.appsedge"
            +22s726ms (2) 044 +wake_lock_in=u0a44:"Icing"
            +22s806ms (2) 044 -proc=u0a37:"com.samsung.android.app.galaxyfinder:appservice"
            +22s955ms (2) 044 -wake_lock_in=u0a44:"*gms_scheduler*/com.google.android.gms/.icing.proxy.IcingInternalCorporaUpdateService"
            +22s956ms (2) 044 +wake_lock_in=u0a44:"*gms_scheduler*:internal"
            +22s966ms (2) 044 +wake_lock_in=u0a44:"nearby:ENWearableDeviceManager"
            +22s969ms (2) 044 -wake_lock_in=u0a44:"nearby:ENWearableDeviceManager"
            +22s972ms (2) 044 -wake_lock_in=u0a44:"*gms_scheduler*:internal"
            +22s973ms (2) 044 +wake_lock_in=u0a44:"*gms_scheduler*:internal"
            +22s982ms (2) 044 -wake_lock_in=u0a44:"*gms_scheduler*:internal"
            +23s385ms (4) 044 current=-322 ap_temp=40 pa_temp=36 skin_temp=34 +wake_lock_in=u0a197:"Icing"
            +23s409ms (2) 044 -wake_lock_in=u0a44:"Icing"
            +23s474ms (2) 044 +wake_lock_in=u0a44:"Icing"
            +23s474ms (2) 044 -wake_lock_in=u0a44:"Icing"
            +23s474ms (2) 044 -wake_lock_in=u0a197:"Icing"
            +26s588ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +26s592ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +26s592ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +26s602ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +26s604ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +26s604ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +26s604ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +26s605ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +26s611ms (2) 044 +wake_lock_in=1001:"*telephony-sem-radio*"
            +26s613ms (2) 044 -wake_lock_in=1001:"*telephony-sem-radio*"
            +27s297ms (2) 044 +wake_lock_in=1000:"NetworkStats"
            +27s335ms (2) 044 -wake_lock_in=1000:"NetworkStats"
            +30s217ms (2) 044 -tmpwhitelist=1000:"broadcast:1000:com.sec.internal.ims.imsservice.alarmmanager,reason:"
            +30s288ms (2) 044 -wake_lock_in=1000:"ImsService"
            +30s778ms (2) 044 +proc=1000:"com.samsung.android.fmm"
            +31s148ms (2) 044 +proc=u0a75:"com.osp.app.signin"
            +31s329ms (3) 044 volt=3781 +job=u0a75:"com.osp.app.signin/androidx.work.impl.background.systemjob.SystemJobService"
            +31s818ms (2) 044 +wake_lock_in=u0a75:"*job*/com.osp.app.signin/androidx.work.impl.background.systemjob.SystemJobService"
            +31s833ms (2) 044 -job=u0a75:"com.osp.app.signin/androidx.work.impl.background.systemjob.SystemJobService"
            +31s833ms (2) 044 -wake_lock_in=u0a75:"*job*/com.osp.app.signin/androidx.work.impl.background.systemjob.SystemJobService"
            +36s820ms (2) 044 +wake_lock_in=u0a560:"*launch*"
            +36s968ms (2) 044 -wake_lock_in=u0a560:"*launch*"
            +40s782ms (2) 044 +proc=1000:"com.samsung.android.bixby.wakeup"
            +41s092ms (2) 044 +proc=5018:"com.samsung.android.bixby.agent"
            +41s214ms (2) 044 +wake_lock_in=1000:"com.samsung.android.bixby.wakeup:DspControlService"
            +41s311ms (2) 044 -wake_lock_in=1000:"com.samsung.android.bixby.wakeup:DspControlService"
            +42s009ms (2) 044 +alarm=1000:"*alarm*:TIME_TICK"
            +42s013ms (2) 044 +wake_lock_in=1000:"*alarm*:TIME_TICK"
            +42s014ms (2) 044 -alarm=1000:"*alarm*:TIME_TICK"
            +42s015ms (2) 044 -wake_lock_in=1000:"*alarm*:TIME_TICK"
            +43s409ms (2) 044 +alarm=1000:"*alarm*:DetectMovementSPListener"
            +43s413ms (2) 044 +wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
            +43s416ms (2) 044 -alarm=1000:"*alarm*:DetectMovementSPListener"
            +43s416ms (2) 044 -wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
            +49s275ms (2) 044 +wake_lock_in=u0a560:"*launch*"
            +50s456ms (2) 044 -wake_lock_in=u0a560:"*launch*"
            +53s398ms (3) 044 current=-330 ap_temp=36 pa_temp=35 skin_temp=34
            +58s613ms (2) 044 +wake_lock_in=u0a560:"*launch*"
            +58s767ms (2) 044 -wake_lock_in=u0a560:"*launch*"
          +1m01s520ms (1) 044 charge=1749
          +1m11s608ms (2) 044 +wake_lock_in=u0a560:"*launch*"
          +1m11s803ms (2) 044 -wake_lock_in=u0a560:"*launch*"
          +1m23s409ms (3) 044 current=-281 ap_temp=35 pa_temp=35 skin_temp=34
          +1m38s925ms (2) 044 phone_signal_strength=great
          +1m40s976ms (2) 044 +wake_lock_in=u0a44:"GCM_WORK"
          +1m40s978ms (2) 044 -wake_lock_in=u0a44:"GCM_WORK"
          +1m40s982ms (2) 044 conn=1:"CONNECTED"
          +1m42s008ms (2) 044 +alarm=1000:"*alarm*:TIME_TICK"
          +1m42s013ms (2) 044 +wake_lock_in=1000:"*alarm*:TIME_TICK"
          +1m42s015ms (2) 044 -alarm=1000:"*alarm*:TIME_TICK"
          +1m42s015ms (2) 044 -wake_lock_in=1000:"*alarm*:TIME_TICK"
          +1m43s411ms (2) 044 +alarm=1000:"*alarm*:DetectMovementSPListener"
          +1m43s414ms (2) 044 +wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
          +1m43s417ms (2) 044 -alarm=1000:"*alarm*:DetectMovementSPListener"
          +1m43s417ms (3) 044 phone_signal_strength=good -wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
          +1m44s078ms (2) 044 +wake_lock_in=u0a44:"GCM_WORK"
          +1m44s083ms (2) 044 -wake_lock_in=u0a44:"GCM_WORK"
          +1m44s095ms (2) 044 conn=1:"CONNECTED"
          +1m47s882ms (2) 044 phone_signal_strength=great
          +1m53s403ms (3) 044 current=-266 ap_temp=34 pa_temp=34 skin_temp=34
          +1m58s122ms (2) 044 phone_signal_strength=good
          +2m01s670ms (2) 044 +wake_lock_in=u0a560:"*launch*"
          +2m01s841ms (2) 044 -wake_lock_in=u0a560:"*launch*"
          +2m01s874ms (2) 043 charge=1741
                 Details: cpu=14380u+18520s
                          /proc/stat=26630 usr, 21880 sys, 1030 io, 0 irq, 1260 sirq, 447650 idle (10.2% of 1h 23m 4s 500ms), SubsystemPowerState Empty
          +2m01s875ms (2) 043 stats=0:"wakelock-change"
          +2m02s584ms (2) 043 +wake_lock_in=u0a44:"GCM_WORK"
          +2m02s595ms (2) 043 conn=1:"CONNECTED"
          +2m02s596ms (2) 043 -wake_lock_in=u0a44:"GCM_WORK"
          +2m04s982ms (2) 043 +alarm=u0a35:"*alarm*:com.facebook.rti.mqtt.common.b.p.ACTION_ALARM.PreloadedFBNS.com.facebook.services"
          +2m04s987ms (2) 043 +wake_lock_in=u0a35:"*alarm*:com.facebook.rti.mqtt.common.b.p.ACTION_ALARM.PreloadedFBNS.com.facebook.services"
          +2m04s997ms (2) 043 +tmpwhitelist=u0a35:"broadcast:u0a35:com.facebook.rti.mqtt.common.b.p.ACTION_ALARM.PreloadedFBNS.com.facebook.services,reason:"
          +2m05s016ms (2) 043 -alarm=u0a35:"*alarm*:com.facebook.rti.mqtt.common.b.p.ACTION_ALARM.PreloadedFBNS.com.facebook.services"
          +2m05s017ms (2) 043 -wake_lock_in=u0a35:"*alarm*:com.facebook.rti.mqtt.common.b.p.ACTION_ALARM.PreloadedFBNS.com.facebook.services"
          +2m08s798ms (2) 043 +wake_lock_in=u0a44:"GCM_WORK"
          +2m08s800ms (2) 043 -wake_lock_in=u0a44:"GCM_WORK"
          +2m08s803ms (2) 043 conn=1:"CONNECTED"
          +2m10s451ms (2) 043 +wake_lock_in=u0a560:"*launch*"
          +2m10s589ms (2) 043 -wake_lock_in=u0a560:"*launch*"
          +2m11s860ms (2) 043 +wake_lock_in=u0a44:"GCM_WORK"
          +2m11s864ms (2) 043 -wake_lock_in=u0a44:"GCM_WORK"
          +2m11s865ms (2) 043 conn=1:"CONNECTED"
          +2m15s034ms (2) 043 -tmpwhitelist=u0a35:"broadcast:u0a35:com.facebook.rti.mqtt.common.b.p.ACTION_ALARM.PreloadedFBNS.com.facebook.services,reason:"
          +2m21s923ms (2) 043 +wake_lock_in=u0a113:"*launch*"
          +2m21s929ms (2) 043 -top=u0a560:"com.example.robotinteractionOttimizzata"
          +2m21s929ms (2) 043 +top=u0a113:"com.sec.android.app.launcher"
          +2m22s016ms (2) 043 -wake_lock_in=u0a113:"*launch*"
          +2m22s416ms (2) 043 -proc=u0a560:"com.example.robotinteractionOttimizzata"
          +2m23s403ms (3) 043 current=-303 ap_temp=35 pa_temp=34 skin_temp=33
          +2m25s117ms (2) 043 +wake_lock_in=u0a44:"Wakeful StateMachine: GeofencerStateMachine"
          +2m25s122ms (2) 043 +wake_lock_in=u0a44:"NlpWakeLock"
          +2m25s123ms (2) 043 -wake_lock_in=u0a44:"Wakeful StateMachine: GeofencerStateMachine"
          +2m25s145ms (2) 043 -wake_lock_in=u0a44:"NlpWakeLock"
          +2m25s159ms (2) 043 +wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +2m25s164ms (2) 043 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s166ms (2) 043 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s166ms (2) 043 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s170ms (2) 043 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s170ms (2) 043 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s171ms (2) 043 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s171ms (2) 043 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s172ms (2) 043 +wake_lock_in=1001:"*telephony-radio*"
          +2m25s172ms (2) 043 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s174ms (2) 043 -wake_lock_in=1001:"*telephony-radio*"
          +2m25s174ms (2) 043 +wake_lock_in=1000:"*telephony-radio*"
          +2m25s174ms (2) 043 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s175ms (2) 043 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m25s179ms (2) 043 -wake_lock_in=1000:"*telephony-radio*"
          +2m25s179ms (2) 043 +wake_lock_in=1001:"*telephony-radio*"
          +2m25s179ms (2) 043 -wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +2m25s180ms (2) 043 stats=0:"battery-state"
          +2m25s181ms (2) 043 -wake_lock_in=1001:"*telephony-radio*"
          +2m25s185ms (2) 043 +wake_lock_in=u0a44:"*gms_scheduler*:internal"
          +2m25s191ms (2) 043 -wake_lock_in=u0a44:"*gms_scheduler*:internal"
          +2m25s214ms (3) 043 +audio +wake_lock_in=1041:"AudioMix"
          +2m25s220ms (2) 043 -wake_lock_in=1041:"AudioMix"
          +2m25s220ms (2) 043 +wake_lock_in=u0a9:"AudioMix"
          +2m25s261ms (7) 043 status=charging plug=usb temp=340 volt=3792 txshare_event=0x0 online=4 current_event=0x10004 misc_event=0x30000 charge=1737 +plugged +wake_lock_in=1000:"NetworkStats"
          +2m25s328ms (2) 043 +wake_lock_in=1001:"*telephony-radio*"
          +2m25s329ms (2) 043 -wake_lock_in=1001:"*telephony-radio*"
          +2m25s330ms (2) 043 +wake_lock_in=1000:"*telephony-radio*"
          +2m25s331ms (2) 043 -wake_lock_in=1000:"NetworkStats"
          +2m25s335ms (2) 043 stats=0:"get-stats"
          +2m25s335ms (2) 043 -wake_lock_in=1000:"*telephony-radio*"
          +2m25s335ms (2) 043 +wake_lock_in=1001:"*telephony-radio*"
          +2m25s340ms (2) 043 -wake_lock_in=1001:"*telephony-radio*"
          +2m25s341ms (2) 043 +wake_lock_in=1001:"*telephony-radio*"
          +2m25s342ms (2) 043 -wake_lock_in=1001:"*telephony-radio*"
          +2m25s342ms (2) 043 +wake_lock_in=1000:"*telephony-radio*"
          +2m25s348ms (2) 043 -wake_lock_in=1000:"*telephony-radio*"
          +2m25s348ms (2) 043 +wake_lock_in=1001:"*telephony-radio*"
          +2m25s349ms (3) 043 -audio -wake_lock_in=1001:"*telephony-radio*"
          +2m25s394ms (2) 043 -wake_lock_in=u0a9:"AudioMix"
          +2m25s394ms (2) 043 +usb_data +wake_lock_in=1041:"AudioMix"
          +2m25s458ms (3) 043 +audio +wake_lock_in=u0a9:"android.media.MediaPlayer"
          +2m25s581ms (2) 043 -wake_lock_in=1041:"AudioMix"
          +2m25s581ms (2) 043 +wake_lock_in=u0a9:"AudioMix"
          +2m26s749ms (2) 043 -wake_lock_in=u0a9:"android.media.MediaPlayer"
          +2m26s771ms (2) 043 -wake_lock_in=u0a9:"AudioMix"
          +2m26s771ms (3) 043 -audio +wake_lock_in=1041:"AudioMix"
          +2m28s224ms (2) 043 -wake_lock_in=1041:"AudioMix"
          +2m28s539ms (2) 043 +proc=u0a276:"com.google.android.projection.gearhead:car"
          +2m28s539ms (2) 043 +proc=5006:"com.samsung.android.beaconmanager"
          +2m28s539ms (2) 043 +proc=5018:"com.samsung.android.bixby.agent"
          +2m28s539ms (2) 043 +proc=1001:"com.android.cellbroadcastservice"
          +2m28s539ms (2) 043 +proc=u0a113:"com.sec.android.app.launcher"
          +2m28s539ms (2) 043 +proc=1073:"com.android.networkstack.process"
          +2m28s539ms (2) 043 +proc=u0a402:"com.google.android.as"
