Enabled: full-wake-history
Battery History (0% used, 9724 used of 4096KB, 102 strings using 7058):
                    0 (19) RESET:TIME: 2023-10-04-18-23-14
          +1m40s406ms (2) 039 +wake_lock_in=1000:"AudioIn"
          +1m40s458ms (2) 039 +wake_lock_in=1041:"AudioMix"
          +1m40s882ms (2) 039 -fg=1000:"com.samsung.android.bixby.wakeup"
          +1m40s883ms (3) 039 -audio -wake_lock_in=1000:"com.samsung.android.bixby.wakeup:DspControlService"
          +1m40s898ms (2) 039 -wake_lock_in=1000:"AudioIn"
          +1m40s898ms (2) 039 +wake_lock_in=1041:"AudioIn"
          +1m40s916ms (2) 039 -wake_lock_in=1041:"AudioIn"
          +1m40s926ms (2) 039 +wake_lock_in=1041:"AudioIn"
          +1m40s927ms (2) 039 -wake_lock_in=1041:"AudioIn"
          +1m43s460ms (2) 039 -wake_lock_in=1041:"AudioMix"
          +1m45s328ms (2) 039 +alarm=1000:"*alarm*:TIME_TICK"
          +1m45s335ms (2) 039 +wake_lock_in=1000:"*alarm*:TIME_TICK"
          +1m45s336ms (2) 039 -alarm=1000:"*alarm*:TIME_TICK"
          +1m45s337ms (2) 039 -wake_lock_in=1000:"*alarm*:TIME_TICK"
          +1m48s923ms (3) 039 current=-270 ap_temp=35 pa_temp=35 skin_temp=34
          +2m00s747ms (2) 039 +wake_lock_in=u0a31:"*launch*"
          +2m00s902ms (2) 039 -wake_lock_in=u0a31:"*launch*"
          +2m03s115ms (1) 039 charge=1559
          +2m04s587ms (2) 039 +wake_lock_in=1000:"com.samsung.android.bixby.wakeup:DspControlService"
          +2m04s592ms (2) 039 +fg=1000:"com.samsung.android.bixby.wakeup"
          +2m04s608ms (2) 039 +wake_lock_in=1041:"AudioIn"
          +2m04s608ms (3) 039 +audio -wake_lock_in=1041:"AudioIn"
          +2m04s613ms (2) 039 +wake_lock_in=1041:"AudioIn"
          +2m04s614ms (2) 039 -wake_lock_in=1041:"AudioIn"
          +2m04s614ms (2) 039 +wake_lock_in=1000:"AudioIn"
          +2m04s660ms (2) 039 +wake_lock_in=1041:"AudioMix"
          +2m05s089ms (2) 039 -fg=1000:"com.samsung.android.bixby.wakeup"
          +2m05s092ms (3) 039 -audio -wake_lock_in=1000:"com.samsung.android.bixby.wakeup:DspControlService"
          +2m05s109ms (2) 039 -wake_lock_in=1000:"AudioIn"
          +2m05s109ms (2) 039 +wake_lock_in=1041:"AudioIn"
          +2m05s126ms (2) 039 -wake_lock_in=1041:"AudioIn"
          +2m05s139ms (2) 039 +wake_lock_in=1041:"AudioIn"
          +2m05s139ms (2) 039 -wake_lock_in=1041:"AudioIn"
          +2m07s669ms (2) 039 -wake_lock_in=1041:"AudioMix"
          +2m10s060ms (2) 039 +wake_lock_in=u0a31:"*launch*"
          +2m10s169ms (2) 039 -wake_lock_in=u0a31:"*launch*"
          +2m11s834ms (2) 039 +alarm=1000:"*alarm*:DetectMovementSPListener"
          +2m11s837ms (2) 039 +wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
          +2m11s845ms (2) 039 -alarm=1000:"*alarm*:DetectMovementSPListener"
          +2m11s845ms (2) 039 -wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
          +2m18s242ms (2) 039 +alarm=u0a226:"*walarm*:action_batch_upload"
          +2m18s246ms (2) 039 +wake_lock_in=u0a226:"*walarm*:action_batch_upload"
          +2m18s249ms (2) 039 +alarm=u0a130:"*alarm*:WakingExecutorService.ACTION_ALARM.com.facebook.katana.Mqtt_Wakeup"
          +2m18s281ms (2) 039 +proc=u0a226:"com.instagram.android"
          +2m18s920ms (4) 039 current=-270 ap_temp=35 pa_temp=34 skin_temp=34 +proc=u0a130:"com.facebook.katana"
          +2m20s121ms (2) 039 -alarm=u0a226:"*walarm*:action_batch_upload"
          +2m20s121ms (2) 039 +wake_lock_in=u0a130:"*alarm*"
          +2m20s121ms (2) 039 -wake_lock_in=u0a226:"*walarm*:action_batch_upload"
          +2m20s121ms (2) 039 -alarm=u0a130:"*alarm*:WakingExecutorService.ACTION_ALARM.com.facebook.katana.Mqtt_Wakeup"
          +2m20s121ms (2) 039 -wake_lock_in=u0a130:"*alarm*"
          +2m20s869ms (2) 039 +proc=u0a44:"com.google.android.gms"
          +2m21s048ms (2) 039 conn=1:"CONNECTED"
          +2m21s054ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
          +2m21s055ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
          +2m21s474ms (2) 039 +wake_lock_in=u0a113:"*launch*"
          +2m21s478ms (2) 039 -top=u0a31:"com.example.robotinteractionOttimizzataParz"
          +2m21s478ms (2) 039 +top=u0a113:"com.sec.android.app.launcher"
          +2m21s570ms (2) 039 -wake_lock_in=u0a113:"*launch*"
          +2m21s657ms (2) 039 +proc=u0a110:"com.samsung.android.app.taskedge"
          +2m21s961ms (2) 039 -proc=u0a31:"com.example.robotinteractionOttimizzataParz"
          +2m24s151ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
          +2m24s153ms (2) 039 conn=1:"CONNECTED"
          +2m24s156ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
          +2m24s965ms (2) 039 +alarm=u0a226:"*alarm*:*job.delay*"
          +2m24s966ms (2) 039 +wake_lock_in=u0a226:"*alarm*:*job.delay*"
          +2m24s968ms (2) 039 -alarm=u0a226:"*alarm*:*job.delay*"
          +2m24s969ms (2) 039 -wake_lock_in=u0a226:"*alarm*:*job.delay*"
          +2m24s987ms (2) 039 +job=u0a226:"com.instagram.android/com.facebook.common.errorreporting.memory.service.jobschedulercompat.igsvc.DumperUploadService"
          +2m24s991ms (2) 039 +wake_lock_in=u0a226:"*job*/com.instagram.android/com.facebook.common.errorreporting.memory.service.jobschedulercompat.igsvc.DumperUploadService"
          +2m25s017ms (2) 039 -job=u0a226:"com.instagram.android/com.facebook.common.errorreporting.memory.service.jobschedulercompat.igsvc.DumperUploadService"
          +2m25s017ms (2) 039 -wake_lock_in=u0a226:"*job*/com.instagram.android/com.facebook.common.errorreporting.memory.service.jobschedulercompat.igsvc.DumperUploadService"
          +2m26s248ms (2) 039 +wake_lock_in=u0a44:"Wakeful StateMachine: GeofencerStateMachine"
          +2m26s253ms (2) 039 +wake_lock_in=u0a44:"NlpWakeLock"
          +2m26s253ms (2) 039 -wake_lock_in=u0a44:"Wakeful StateMachine: GeofencerStateMachine"
          +2m26s293ms (2) 039 -wake_lock_in=u0a44:"NlpWakeLock"
          +2m26s311ms (2) 039 +wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +2m26s327ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s328ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s328ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s331ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s332ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s334ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
          +2m26s334ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
          +2m26s334ms (2) 039 +wake_lock_in=1000:"*telephony-radio*"
          +2m26s337ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s337ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s338ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s341ms (2) 039 -wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +2m26s341ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s342ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
          +2m26s343ms (2) 039 +wake_lock_in=u0a44:"*gms_scheduler*:internal"
          +2m26s345ms (2) 039 stats=0:"battery-state"
          +2m26s346ms (2) 039 -wake_lock_in=1000:"*telephony-radio*"
          +2m26s346ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
          +2m26s347ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
          +2m26s360ms (2) 039 -wake_lock_in=u0a44:"*gms_scheduler*:internal"
          +2m26s386ms (2) 039 +wake_lock_in=1041:"AudioMix"
          +2m26s393ms (2) 039 -wake_lock_in=1041:"AudioMix"
          +2m26s393ms (3) 039 +audio +wake_lock_in=u0a9:"AudioMix"
          +2m26s429ms (7) 039 status=charging plug=usb temp=344 volt=3757 txshare_event=0x0 online=4 current_event=0x10004 misc_event=0x30000 charge=1555 +plugged +wake_lock_in=1000:"NetworkStats"
          +2m26s505ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
          +2m26s507ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
          +2m26s507ms (2) 039 +wake_lock_in=1000:"*telephony-radio*"
          +2m26s511ms (2) 039 stats=0:"get-stats"
          +2m26s511ms (2) 039 -wake_lock_in=1000:"*telephony-radio*"
          +2m26s511ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
          +2m26s512ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
          +2m26s514ms (2) 039 -wake_lock_in=1000:"NetworkStats"
          +2m26s523ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
          +2m26s525ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
          +2m26s526ms (2) 039 +wake_lock_in=1000:"*telephony-radio*"
          +2m26s533ms (2) 039 -wake_lock_in=1000:"*telephony-radio*"
          +2m26s533ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
          +2m26s534ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
          +2m26s605ms (2) 039 -wake_lock_in=u0a9:"AudioMix"
          +2m26s605ms (3) 039 -audio +wake_lock_in=1041:"AudioMix"
          +2m26s617ms (2) 039 +wake_lock_in=u0a9:"android.media.MediaPlayer"
          +2m26s756ms (2) 039 -wake_lock_in=1041:"AudioMix"
          +2m26s756ms (3) 039 +audio +usb_data +cellular_high_tx_power +wake_lock_in=u0a9:"AudioMix"
          +2m27s946ms (2) 039 -cellular_high_tx_power -wake_lock_in=u0a9:"android.media.MediaPlayer"
          +2m27s970ms (2) 039 -wake_lock_in=u0a9:"AudioMix"
          +2m27s970ms (3) 039 -audio +wake_lock_in=1041:"AudioMix"
          +2m28s098ms (2) 039 +proc=u0a276:"com.google.android.projection.gearhead:car"
          +2m28s098ms (2) 039 +proc=5006:"com.samsung.android.beaconmanager"
          +2m28s098ms (2) 039 +proc=5018:"com.samsung.android.bixby.agent"
          +2m28s098ms (2) 039 +proc=1001:"com.android.cellbroadcastservice"
          +2m28s098ms (2) 039 +proc=u0a113:"com.sec.android.app.launcher"
          +2m28s098ms (2) 039 +proc=1073:"com.android.networkstack.process"
          +2m28s098ms (2) 039 +proc=u0a402:"com.google.android.as"
          +2m28s098ms (2) 039 +proc=u0a26:"android.process.media"
          +2m28s098ms (2) 039 +proc=u0a149:"com.samsung.android.samsungpassautofill"
          +2m28s098ms (2) 039 +proc=u0a222:"com.samsung.android.oneconnect"
          +2m28s098ms (2) 039 +proc=1027:"com.android.nfc"
          +2m28s098ms (2) 039 +proc=u0a423:"com.android.providers.media.module"
          +2m28s098ms (2) 039 +proc=1000:"com.samsung.android.bio.face.service"
          +2m28s098ms (2) 039 +proc=u0a222:"com.samsung.android.oneconnect:Core"
          +2m28s098ms (2) 039 +proc=u0a422:"com.android.cellbroadcastreceiver"
          +2m28s098ms (2) 039 +proc=u0a9:"com.android.systemui"
          +2m28s098ms (2) 039 +proc=u0a110:"com.samsung.android.app.taskedge"
          +2m28s098ms (2) 039 +proc=u0a118:"com.google.android.googlequicksearchbox:search"
          +2m28s098ms (2) 039 +proc=u0a392:"com.samsung.android.smartsuggestions"
          +2m28s098ms (2) 039 +proc=u0a130:"com.facebook.katana"
          +2m28s098ms (2) 039 +proc=u0a9:"com.samsung.android.app.routines"
          +2m28s098ms (2) 039 +proc=1000:"com.samsung.sec.android.teegris.tui_service"
          +2m28s098ms (2) 039 +proc=1000:"com.sec.android.sdhms"
          +2m28s098ms (2) 039 +proc=1000:"com.samsung.android.dqagent"
          +2m28s098ms (2) 039 +proc=u0a22:"com.samsung.android.app.cocktailbarservice"
          +2m28s098ms (2) 039 +proc=1000:"com.android.settings"
          +2m28s098ms (2) 039 +proc=u0a119:"com.microsoft.appmanager"
